%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/set_color-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/set_color-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/cdesc-HTML.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/cdesc-HTML.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/ask-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/ask-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/can_display_colors%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/HTML/can_display_colors%3f-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/shell-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/shell-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/set_color-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/set_color-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/cdesc-Color.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/cdesc-Color.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/can_display_colors%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/Color/can_display_colors%3f-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/with_padding-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/with_padding-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/cdesc-Shell.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/cdesc-Shell.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Shell/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Error/cdesc-Error.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Error/cdesc-Error.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Option/cdesc-Option.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Option/cdesc-Option.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/register-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/register-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/HiddenCommand/hidden%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/HiddenCommand/hidden%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/HiddenCommand/cdesc-HiddenCommand.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/HiddenCommand/cdesc-HiddenCommand.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/invoke-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/invoke-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/current_command_chain-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/current_command_chain-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/cdesc-Invocation.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/cdesc-Invocation.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/ClassMethods/cdesc-ClassMethods.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/ClassMethods/cdesc-ClassMethods.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/invoke_with_padding-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Invocation/invoke_with_padding-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inject_into_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inject_into_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/concat-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/concat-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/insert_into_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/insert_into_file-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/EmptyDirectory/cdesc-EmptyDirectory.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/EmptyDirectory/cdesc-EmptyDirectory.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/relative_to_original_destination_root-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/relative_to_original_destination_root-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/destination_root%3d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/destination_root%3d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/create_link-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/create_link-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/destination_root-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/destination_root-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/uncomment_lines-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/uncomment_lines-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/capture-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/capture-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/in_root-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/in_root-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/find_in_source_paths-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/find_in_source_paths-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/CreateFile/cdesc-CreateFile.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/CreateFile/cdesc-CreateFile.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inject_into_class-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inject_into_class-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/directory-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/directory-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/add_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/add_file-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/CreateLink/cdesc-CreateLink.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/CreateLink/cdesc-CreateLink.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/copy_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/copy_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/add_link-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/add_link-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/source_paths-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/source_paths-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/remove_dir-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/remove_dir-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/apply-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/apply-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/prepend_to_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/prepend_to_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/chmod-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/chmod-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/behavior-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/behavior-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/Directory/cdesc-Directory.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/Directory/cdesc-Directory.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/InjectIntoFile/cdesc-InjectIntoFile.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/InjectIntoFile/cdesc-InjectIntoFile.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/append_to_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/append_to_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/thor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/thor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/empty_directory-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/empty_directory-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inside-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/inside-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/template-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/template-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/get-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/get-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/run_ruby_script-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/run_ruby_script-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/append_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/append_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/output_buffer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/output_buffer-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_paths_for_search-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_paths_for_search-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/add_runtime_options%21-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/add_runtime_options%21-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_paths-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_paths-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_root-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/source_root-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/cdesc-ClassMethods.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/ClassMethods/cdesc-ClassMethods.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/remove_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/remove_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/comment_lines-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/comment_lines-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/link_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/link_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/prepend_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/prepend_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/create_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/create_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/gsub_file-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/gsub_file-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/cdesc-Actions.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Actions/cdesc-Actions.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Arguments/cdesc-Arguments.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Arguments/cdesc-Arguments.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/UndefinedCommandError/cdesc-UndefinedCommandError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/UndefinedCommandError/cdesc-UndefinedCommandError.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subcommand-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subcommand-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/long_desc-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/long_desc-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/cdesc-CoreExt.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/cdesc-CoreExt.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/OrderedHash/cdesc-OrderedHash.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/OrderedHash/cdesc-OrderedHash.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/HashWithIndifferentAccess/cdesc-HashWithIndifferentAccess.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/CoreExt/HashWithIndifferentAccess/cdesc-HashWithIndifferentAccess.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subtask-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subtask-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/default_task-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/default_task-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Argument/cdesc-Argument.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Argument/cdesc-Argument.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/help-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/help-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/banner-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/banner-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/subclass_files-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/subclass_files-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/subclasses-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/subclasses-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/parent_options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/parent_options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/args-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/args-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/shell-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/shell-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/cdesc-Base.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/cdesc-Base.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/basename-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/basename-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_task-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_task-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/class_option-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/class_option-i.ri; 644; root; root
